Occurred,City,State,Country,Shape,Summary,Detail URL
05/08/1998 22:30,Tepatitlan de Morelos,Jalisco,Mexico,Light,We where on the road when we saw 2 long lights flying hirizontaly flashing alternatly. Then 2 or 3 sec. after it started decending and,https://nuforc.org/sighting/?id=4301
03/15/1996 03:00,San Felipe,Guanajuato,Mexico,Diamond,"While traveling to San Felipe for a fishing trip Three Immigration Inspectors and myself a Customs Inspector spotted a ""diamond"" to the",https://nuforc.org/sighting/?id=3323
09/15/1998 21:00,San Luis Potosi,San Luis Potosí,Mexico,Disk,"Craft was approaching, it accelerated very fast, stopped and changed direction several times.",https://nuforc.org/sighting/?id=4800
09/15/1994 10:00,Mexicali,Baja California,Mexico,Oval,"I seen one objet upper the Sierra cucapah (Cucapah mountains)the form of this objet: ovoid and gold color, this objet disappears when i",https://nuforc.org/sighting/?id=3007
12/05/1998 19:00,Valle de Bravo,México,Mexico,Light,White bright light like a headlight with a cloudy proyection though heaven was clear. It suddenly disspareared leaving just the bright,https://nuforc.org/sighting/?id=5016
02/16/1984 23:00,Guadalajara,Jalisco,Mexico,Formation,it happend while on a road to guadalajara jalisco mexico my 3 brothers ans sister are witnesses of seeing 5 objects flying very high in,https://nuforc.org/sighting/?id=3259
09/20/1996 23:30,Cancun,Quintana Roo,Mexico,Light,3 dull orange lights closely clustered traveling from NNW to SSE. Traveling at high altitude & rate of speed with a abrupt jog to the e,https://nuforc.org/sighting/?id=1976
01/09/1999 02:39,Tijuana,Baja California,Mexico,Rectangle,A white flash of light moving east to west stopped for one second in the shape of a green rectangle with round corners.  Then It procee,https://nuforc.org/sighting/?id=5322
08/23/1997 22:00,Hermosillo,Sonora,Mexico,Other,"A white boomerrang spaceship decloaked (six blocks away), then like, warp speed away.(Star Trek stlye).",https://nuforc.org/sighting/?id=5696
01/09/1999 22:00,Cancun,Quintana Roo,Mexico,Unknown,i always and looking for satellites. this particular night i thought i had found one because of the speed that the light was moving was,https://nuforc.org/sighting/?id=5811
03/18/2014 19:30,Playa del Carmen,Quintana Roo,Mexico,Other,3 bird like crafts seen at night.,https://nuforc.org/sighting/?id=107943
,Tenancingo,México,,,,https://nuforc.org/subndx/?id=cMexico
